#######################################
# Syntax Coloring Map For VirtualPanel Libraray
#KEYWORD	KEYWORD_TOKENTYPE	REFERENCE_LINK	RSYNTAXTEXTAREA_TOKENTYPE (separation single tab)
#
MinMonitorInput_1	KEYWORD3	-	RESERVED_WORD_2
MinMonitorInput_2	KEYWORD3	-	RESERVED_WORD_2
MinMonitorInput_3	KEYWORD3	-	RESERVED_WORD_2
MinMonitorInput_4	KEYWORD3	-	RESERVED_WORD_2
MinMonitorInput_5	KEYWORD3	-	RESERVED_WORD_2
MinMonitorInput_6	KEYWORD3	-	RESERVED_WORD_2
#
MaxMonitorInput_1	KEYWORD3	-	RESERVED_WORD_2
MaxMonitorInput_2	KEYWORD3	-	RESERVED_WORD_2
MaxMonitorInput_3	KEYWORD3	-	RESERVED_WORD_2
MaxMonitorInput_4	KEYWORD3	-	RESERVED_WORD_2
MaxMonitorInput_5	KEYWORD3	-	RESERVED_WORD_2
MaxMonitorInput_6	KEYWORD3	-	RESERVED_WORD_2
#
MonitorInputLabel_1	KEYWORD3	-	RESERVED_WORD_2
MonitorInputLabel_2	KEYWORD3	-	RESERVED_WORD_2
MonitorInputLabel_3	KEYWORD3	-	RESERVED_WORD_2
MonitorInputLabel_4	KEYWORD3	-	RESERVED_WORD_2
MonitorInputLabel_5	KEYWORD3	-	RESERVED_WORD_2
MonitorInputLabel_6	KEYWORD3	-	RESERVED_WORD_2
#
Graph	KEYWORD3	-	RESERVED_WORD_2
GraphGrid	KEYWORD3	-	RESERVED_WORD_2
GraphDrawLine	KEYWORD3	-	RESERVED_WORD_2
GraphDrawPixel	KEYWORD3	-	RESERVED_WORD_2
GraphText	KEYWORD3	-	RESERVED_WORD_2
#
GraphValue_1	KEYWORD3	-	RESERVED_WORD_2
GraphValue_2	KEYWORD3	-	RESERVED_WORD_2
GraphValue_3	KEYWORD3	-	RESERVED_WORD_2
GraphValue_4	KEYWORD3	-	RESERVED_WORD_2
GraphValue_5	KEYWORD3	-	RESERVED_WORD_2
#
GraphValueCount_1	KEYWORD3	-	RESERVED_WORD_2
GraphValueCount_2	KEYWORD3	-	RESERVED_WORD_2
GraphValueCount_3	KEYWORD3	-	RESERVED_WORD_2
GraphValueCount_4	KEYWORD3	-	RESERVED_WORD_2
GraphValueCount_5	KEYWORD3	-	RESERVED_WORD_2
#
GraphCaption_1	KEYWORD3	-	RESERVED_WORD_2
GraphCaption_2	KEYWORD3	-	RESERVED_WORD_2
#
GraphLabel_1	KEYWORD3	-	RESERVED_WORD_2
GraphLabel_2	KEYWORD3	-	RESERVED_WORD_2
GraphLabel_3	KEYWORD3	-	RESERVED_WORD_2
GraphLabel_4	KEYWORD3	-	RESERVED_WORD_2
GraphLabel_5	KEYWORD3	-	RESERVED_WORD_2
#
GraphButton_1	KEYWORD3	-	RESERVED_WORD_2
GraphButton_2	KEYWORD3	-	RESERVED_WORD_2
GraphButton_3	KEYWORD3	-	RESERVED_WORD_2
GraphButton_4	KEYWORD3	-	RESERVED_WORD_2
#
GraphClick	KEYWORD3	-	RESERVED_WORD_2
GraphDoubleClick	KEYWORD3	-	RESERVED_WORD_2
GraphRightClick	KEYWORD3	-	RESERVED_WORD_2
#
Info	KEYWORD3	-	RESERVED_WORD_2
InfoTitle	KEYWORD3	-	RESERVED_WORD_2
InfoText	KEYWORD3	-	RESERVED_WORD_2
#
#######################################
# Datatypes (KEYWORD1)
#######################################

#######################################
# Methods and Functions (KEYWORD2)
#######################################

Init	KEYWORD2
Receive	KEYWORD2
Send	KEYWORD2
Sendf	KEYWORD2
_Line	KEYWORD2
_Point KEYWORD2
_VLine	KEYWORD2
_VPoint	KEYWORD2
_FString	KEYWORD2
_Sound	KEYWORD2
PanelCallback	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

Panel	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

